
============================================================
DRIFT LABORATORY — Mode: mass_traversal
============================================================
[GAME_LOOP] Replay Recorder started. Session ID: f62816e3-af4f-4846-912b-f0cab2eead25
[DRIFT_LAB] GameLoop built via build_game_loop()
[DRIFT_LAB] Temp dir: C:\Users\lipir\AppData\Local\Temp\drift_lab_bd5at65h
[DRIFT_LAB] Saves dir: C:\Users\lipir\AppData\Local\Temp\drift_lab_bd5at65h\saves

--- MODE A: Mass Traversal (200 ticks) ---
[DEBUG_GEO_BLOCK] tavern:bar_area (4.5,6.5) -> tavern:behind_bar (4.0,3.0) blocked by OBSTACLE obj_0
[DEBUG_GEO_BLOCK] tavern:bar_west (5.5,4.5) -> tavern:fireplace (10.5,3.0) blocked by OBSTACLE obj_0
[DEBUG_GEO_BLOCK] tavern:bar_side (2.2,3.5) -> tavern:behind_bar (4.0,3.0) blocked by OBSTACLE obj_0
[FIND_PATH_DIAG] start_xy=(16.700000000000003, 3.7750000000000004) target=tavern:exit_east start_node=tavern:kitchen zone=tavern
[DEBUG_GEO_BLOCK] city_gate:gate_courtyard (44.725,10.19) -> city_gate:tent_4 (33.113261111111115,11.355594444444444) blocked by OBSTACLE obj_60
[DEBUG_GEO_BLOCK] city_gate:tent_4 (33.113261111111115,11.355594444444444) -> city_gate:tent_5 (36.48539722222222,10.372338888888889) blocked by OBSTACLE obj_60
[DEBUG_GEO_BLOCK] city_gate:tent_4 (33.113261111111115,11.355594444444444) -> city_gate:tent_7 (31.12979074074074,14.357938888888889) blocked by OBSTACLE obj_59
[DEBUG_GEO_BLOCK] city_gate:tent_6 (41.19313888888889,10.72571574074074) -> city_gate:tent_9 (41.2218712962963,14.386738888888889) blocked by OBSTACLE obj_61
[DEBUG_GEO_BLOCK] city_gate:tent_6 (41.19313888888889,10.72571574074074) -> city_gate:tent_8 (36.0144,14.329206481481481) blocked by OBSTACLE obj_61
[FIND_PATH_DIAG] start_xy=(10.1, 6.1) target=tavern:main_hall start_node=tavern:right_table zone=tavern
[FIND_PATH_DIAG] start_xy=(7.98736111111111, 1.8263888888888888) target=tavern:kitchen start_node=tavern:node_17 zone=tavern
[FIND_PATH_DIAG] start_xy=(10.5, 4.0) target=tavern:main_hall start_node=tavern:fireplace zone=tavern
[FIND_PATH_DIAG] start_xy=(11.5, 11.0) target=tavern:exit_east start_node=tavern:corner_table zone=tavern
[FIND_PATH_DIAG] start_xy=(4.5, 2.5) target=tavern:right_table start_node=tavern:behind_bar zone=tavern
[FIND_PATH_DIAG] start_xy=(10.1, 6.1) target=tavern:fireplace start_node=tavern:right_table zone=tavern
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:node_17
[FIND_PATH_DIAG] start_xy=(10.5, 4.0) target=tavern:right_table start_node=tavern:fireplace zone=tavern
[FIND_PATH_DIAG] start_xy=(4.5, 2.5) target=tavern:node_17 start_node=tavern:behind_bar zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(10.3, 4.55) target=tavern:right_table start_node=tavern:fireplace zone=tavern
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:fireplace
[FIND_PATH_DIAG] start_xy=(10.5, 5.25) target=tavern:fireplace start_node=tavern:right_table zone=tavern
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:corner_table
[FIND_PATH_DIAG] start_xy=(6.333333333333333, 2.0) target=tavern:fireplace start_node=tavern:behind_bar zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:fireplace
[FIND_PATH_DIAG] start_xy=(10.5, 6.5) target=tavern:main_hall start_node=tavern:right_table zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:right_table
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(10.5, 3.0) target=tavern:main_hall start_node=tavern:fireplace zone=tavern
[FIND_PATH_DIAG] start_xy=(10.5, 6.5) target=tavern:exit_east start_node=tavern:right_table zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:right_table
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:node_16
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:fireplace
[FIND_PATH_DIAG] start_xy=(10.5, 3.0) target=tavern:right_table start_node=tavern:fireplace zone=tavern
[FIND_PATH_DIAG] start_xy=(7.833333333333333, 5.833333333333333) target=tavern:fireplace start_node=tavern:main_hall zone=tavern
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:fireplace
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:fireplace
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:fireplace
[FIND_PATH_DIAG] start_xy=(10.5, 3.0) target=tavern:exit_east start_node=tavern:fireplace zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(16.712863297325104, 2.3801183127572014) target=tavern:fireplace start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] start_xy=(10.5, 6.5) target=tavern:fireplace start_node=tavern:right_table zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(15.106431648662552, 2.6900591563786005) target=tavern:fireplace start_node=tavern:kitchen zone=tavern
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:fireplace
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:kitchen start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:exit_east start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] start_xy=(10.5, 3.0) target=tavern:right_table start_node=tavern:fireplace zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:fireplace start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:fireplace
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:fireplace
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(10.5, 6.5) target=tavern:fireplace start_node=tavern:right_table zone=tavern
[FIND_PATH_DIAG] start_xy=(10.5, 3.0) target=tavern:kitchen start_node=tavern:fireplace zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:fireplace
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:fireplace
[FIND_PATH_DIAG] start_xy=(10.5, 3.0) target=tavern:right_table start_node=tavern:fireplace zone=tavern
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(13.5, 3.0) target=tavern:fireplace start_node=tavern:node_16 zone=tavern
[FIND_PATH_DIAG] SUCCESS: start_node is target. node=tavern:fireplace
[FIND_PATH_DIAG] start_xy=(40.62120648148148, 8.127323148148148) target=city_gate:exit_west start_node=city_gate:tent_3 zone=city_gate
[FIND_PATH_DIAG] start_xy=(35.0, 7.0) target=city_gate:exit_west start_node=city_gate:guard_post zone=city_gate
